Parameter,median_value,upper_95,lower_95,upper_50,lower_50
Rnaught[115],13.497780726788664,79.4583922665963,2.2799651751308154,24.553341425623756,7.4148856921228266
Rnaught[116],18.27240673446,88.4196989685171,3.6039340971833567,30.233229910358958,10.027771458491035
Rnaught[117],18.02208232159295,106.65182966139339,3.662427710036081,30.945758674829413,10.436948893585779
Rnaught[118],13.134576025297143,68.96600874048782,2.2758253212316903,23.817002524725947,6.986009731142371
Rnaught[119],10.632738109982544,65.73272908139799,1.182717861079975,20.69411819714598,5.260337099395159
Rnaught[120],19.27802784425034,112.78419248377695,2.5739842241518236,33.90789311485828,9.271992970441408
Rnaught[121],10.750646648094577,118.67864591621141,1.0791430990381339,25.290397793482164,4.409211050355253
Rnaught[122],32.35339276097236,228.27307858443726,3.3287667785656625,61.899099774777646,16.616240031027296
Rnaught[123],17.749022120097464,120.20540405642596,2.6461639916926227,34.51651594285807,9.417274185700204
Rnaught[124],9.610934958529352,91.77829506126388,1.1085781787551798,20.727632951699313,4.560727804243089
Rnaught[125],21.28025124673789,139.96178437593204,3.2343581659569094,41.4906012991116,10.964786905291353
Rnaught[126],8.898148115299435,74.96060073939758,1.1975128863489013,17.777638350703374,4.3095329446153485
Rnaught[127],8.25943715352246,81.05586724096513,0.8511706077890288,18.032504529604374,3.8796115641453346
Rnaught[128],8.568466651869755,82.78221982696508,0.5043938029391883,18.706223347584007,3.7869748920449355
Rnaught[129],12.659204350129784,137.1073575768196,1.151702106913108,28.827863295261892,5.4554989469247195
Rnaught[130],18.45364023637081,117.05338501648838,2.140497844691189,34.17172419565606,9.435552695777023
Rnaught[131],24.188221106646303,154.8573146805299,4.360052220157514,45.512491069437615,13.095704880807483
Rnaught[132],20.82073221205257,114.26914315590723,2.9313683710284804,36.0848190711979,10.906075835817767
Rnaught[133],17.401818305006,90.9105524477146,3.8282425185899833,30.635970568320737,9.911971063774823
Rnaught[134],32.02021908523294,112.73272805845615,6.219997799974499,49.99775485130816,20.01989853876145
Rnaught[135],29.615229864179266,112.00225250087401,5.598969598640071,49.18410741362358,17.46525352167072
Rnaught[136],22.058447383409572,67.54487905355423,2.6709183422114213,37.53141478442078,13.189941975509777
Rnaught[137],40.04624496993155,93.83847580796721,14.47224584117169,55.105820959099404,25.85964127013838
Rnaught[138],110.44190993067667,208.56014754700303,68.63906505603117,136.043317502368,91.00141008605108
Rnaught[139],5.8895914694322284,16.31459343678447,0.6727147871261789,9.95460131498783,3.2472994176830414
Rnaught[140],6.04733318113869,49.602245968065255,0.5273810597044176,10.817075439044306,3.300387168655406
Rnaught[141],9.849248904620492,63.350792799345854,2.312426588168693,16.346466504264548,5.908719481804432
Rnaught[142],18.72394925595534,116.45046569921794,3.9804068151634295,33.79820087588384,10.058423991726869
Rnaught[143],15.187010312326548,75.00833784203253,2.7319070252455937,28.179785273232522,8.308199468486306
Rnaught[144],20.565387633637876,115.81596911944132,3.822804937424229,36.91305767703081,11.325982895506044
Rnaught[145],26.364450171158083,144.87883424359669,4.97520124530025,51.30768381065608,14.352532937142218
Rnaught[146],36.92490724727567,153.17701666116116,8.212796752164328,63.42025089315973,22.169954940210843
Rnaught[147],28.43527239348049,169.8258821892814,4.374010848168373,51.1767855359859,15.59704623484578
Rnaught[148],54.007326432306456,306.49819036959155,7.630420624087047,106.76983965990541,27.379302516196685
Rnaught[149],42.69499055492693,226.74782351907254,7.357952419584433,81.52176598165333,23.238856269986144
Rnaught[150],25.070965419453948,169.90654461920735,2.9201988939053622,49.97591315467137,12.573609613005273
Rnaught[151],16.797996905637028,89.03670742238101,2.893906425131331,30.62288102292064,9.155123042922696
Rnaught[152],10.554029006764015,88.14632423259827,1.1483339029833515,20.89511056442615,5.165761247255642
Rnaught[153],24.315345108176025,167.60128199218047,3.5000080488541108,50.66685916134918,12.152668157485339
Rnaught[154],30.140441852099485,191.74747522689196,5.163175658659862,53.882821592244994,16.710414404777975
Rnaught[155],25.42946371110044,157.12290077089807,3.6722100017929606,48.48941902185534,13.499206096705288
Rnaught[156],17.453598183396473,211.91047071888866,1.4711395939712797,41.02072351251346,7.564925438309556
S[1],37016,37922,36585,37277,36870
S[2],38127,39079,37729,38380,37998
S[3],39182,40150,38632,39475,39028
S[4],39780,41008,38213,40321,39479
S[5],35380,37824,32076,36748,34033
S[6],28235,34967,23900.85,30611,27173
S[7],24738,28468.024999999994,21682.975000000002,25894,23687
S[8],22919,25399,19798.975000000002,23996,21611
S[9],20355,24782.024999999994,18103,23221,19490
S[10],19711,21888.024999999994,18249,20243,19022
S[11],19811,20603,19016,20122,19375
S[12],20410,21149.024999999994,20136,20672,20279
S[13],21488,21970,21365,21581,21439
S[14],22729,22919,22659,22771,22695
S[15],24014,24113,23968,24042,23988
S[16],25316,25387,25286,25355,25302
S[17],26630,26701,26606,26672,26619
S[18],27949,28017,27927,27992,27940
S[19],29271,29338,29250,29315,29262
S[20],30592,30657,30572,30636,30583
S[21],31915,31980,31894,31959,31906
S[22],33238,33304,33218,33282,33229
S[23],34561,34627,34540,34605,34552
S[24],35884,35949,35861,35928,35874
S[25],37205,37270,37179,37246,37195
S[26],38527,38593,38500,38567,38516
S[27],39848,39913,39814,39889,39837
S[28],41209,41271,41148,41247,41195
S[29],42544,42617,42407,42575,42513
S[30],43787.5,43934,43467,43843,43696
S[31],44446,44940,42808,44710,43985
S[32],35988,42864,24950.975000000002,39269,33105
S[33],15107,19800,11937,16670,13362
S[34],13766,16662,12752,14659,13178
S[35],14264,15177.024999999994,14011,14541,14132
S[36],15443,15897,15301,15558,15375
S[37],16733,17156,16636,16796,16674
S[38],18065,18174,17987,18104,18017
S[39],19391,19486,19342,19430,19363
S[40],20736,20821,20699,20779,20716
S[41],22091,22175,22057,22137,22074
S[42],23454,23537,23418,23499,23437
S[43],24818,24896,24782,24862,24801
S[44],26181,26261,26146,26220,26164
S[45],27538,27618,27503,27570,27522
S[46],28900,28981,28866,28932,28885
S[47],30261,30342,30227,30292,30247
S[48],31624,31706,31591,31655,31610
S[49],32988,33070,32954,33019,32974
S[50],34348,34432,34313,34381,34334
S[51],35709,35796,35675,35745,35697
S[52],37072,37160,37035,37107,37058
S[53],38431,38521,38376,38466,38416
S[54],39818,39905,39738,39847,39795
S[55],41180,41275,41021,41213,41128
S[56],42497,42650,42238,42555,42435
S[57],43782,44e3,43313,43881,43702
S[58],45048,45254,44206,45130,44812
S[59],45928,46388,44723,46137,45543
S[60],45618,46767,43936,46236,44900
S[61],20289,29001.04999999999,16141,23121,18047
S[62],17134,20603,16478,19137,16735
S[63],17985,19360.024999999994,17793,18168,17883
S[64],19239,19826,19142,19304,19195
S[65],20587,20735,20518,20624,20559
S[66],21962,22045,21908,21987,21944
S[67],23355,23418,23308,23374,23339
S[68],24752,24801,24707,24768,24736
S[69],26150,26182,26106,26162,26133
S[70],27551,27583,27509,27565,27535
S[71],28957,28986,28914,28971,28941
S[72],30361,30392,30320,30377,30346
S[73],31765,31794,31724,31781,31748
S[74],33170,33199,33126,33186,33152
S[75],34568,34599,34523,34582,34548
S[76],35970,36004,35924,35983,35950
S[77],37370,37405,37323,37383,37350
S[78],38769,38804,38717,38783,38749
S[79],40162,40204,40086,40180,40141
S[80],41582,41647,41217,41608,41525
S[81],42937.5,43082,42045,43011,42598
S[82],44069,44438,43217,44273,43840
S[83],45149,45444,43614,45245,44353
S[84],22689,44684,12253.975,41351,16351
S[85],12722,21117,11042,14590.25,11811
S[86],12695,14263,12331,13017,12511
S[87],13882,14281,13674,13991,13797
S[88],15203,15396,15076,15276,15149
S[89],16581,16752,16495,16620,16547
S[90],18002,18130,17934,18030,17969
S[91],19433,19533,19377,19463,19404
S[92],20876,20942,20824,20903,20843
S[93],22320,22367,22272,22348,22286
S[94],23768,23811,23720,23797,23734
S[95],25217,25260,25170,25246,25182
S[96],26667,26709,26619,26695,26631
S[97],28116,28158,28068,28144,28080
S[98],29566,29607,29515,29594,29529
S[99],31014,31056,30964,31044,30978
S[100],32464,32505,32413,32493,32427
S[101],33913,33955,33862,33943,33876
S[102],35361,35403,35311,35392,35324
S[103],36810,36852,36757,36840,36772
S[104],38256,38298,38196,38285,38219
S[105],39703,39747,39636,39732,39665
S[106],41192,41237,41112,41220,41152
S[107],42678,42724,42588,42704,42634
S[108],44146,44206,44009,44173,44089
S[109],45601,45674,45207,45641,45528
S[110],46947,47095,46025.975,47037,46746
S[111],45344,47937,37710,47182,41234.75
S[112],20108,28027,16097.975,21442,18645
S[113],17408.5,19640.024999999994,15602,18262,16416
S[114],16640,18010,15808.975,17021,16338
S[115],17371,18057,17005,17573,17209
S[116],18567,19085,18354,18705,18467
S[117],19890,20274,19800,19967,19849
S[118],21312,21533,21263,21341,21291
S[119],22780,22863,22743,22794,22764
S[120],24264,24313,24229,24276,24250
S[121],25751,25787,25719,25763,25738
S[122],27241,27270,27211,27252,27228
S[123],28730,28757,28701,28741,28716
S[124],30220,30246,30191,30231,30207
S[125],31712,31737,31683,31723,31699
S[126],33202,33227,33173,33213,33189
S[127],34693,34719,34664,34705,34680
S[128],36185,36211,36153,36197,36169
S[129],37675,37703,37637,37687,37659
S[130],39163,39194,39117,39177,39145
S[131],40647,40681,40579,40662,40628
S[132],42160,42205,42037,42180,42135
S[133],43661,43722,43462,43687,43622
S[134],45136,45226,44911,45176,45067
S[135],46479,46675,45983,46579,46338
S[136],47546,47998,46168,47768,46928
S[137],48068,48736,45307,48346,47495
S[138],45541,47896,41967.975,46906,44122
S[139],20432,26907.024999999994,15409,23424,17912
S[140],16147,17998.024999999994,15200,16674,15756
S[141],16733,17927,16417,16959,16610
S[142],18023,18774,17850,18124,17952
S[143],19431,19703.024999999994,19322,19480,19391
S[144],20910,21035,20822,20946,20874
S[145],22415,22518,22339,22449,22379
S[146],23930,24017,23860,23962,23896
S[147],25445,25526,25384,25473,25417
S[148],26967,27033,26913,26995,26943
S[149],28486,28551,28438,28511,28466
S[150],30008,30072,29960,30033,29991
S[151],31536,31601,31489.975,31562,31519
S[152],33068,33135,33023,33095,33052
S[153],34602,34669,34558,34630,34587
S[154],36133,36203,36063,36161,36118
S[155],37660,37733,37572,37687,37641
S[156],39181,39254,39041,39205,39154
S0,37016.85874717547,37922.37705719434,36585.73662310948,37277.55320018812,36870.91532077729
sigma_gamma,1.237033884203474,1.4777083345065636,1.0583703032907956,1.3073454393434547,1.1691291082008206
upsilon,0.6674994646180703,0.8861930222921026,0.26985620231495727,0.7607278520804958,0.5339429577976625
